Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T8474:	85  = NOR(185, 184)
T8475:	181 = INIT1
T8476:	181 = NOR(182, 183)
T8477:	180 = INIT1
T8478:	180 = NOR(178, 179)
T8479:	182 = INIT1
T8480:	182 = NOR(86, 180)
T8481:	183 = INIT1
T8482:	183 = NOR(86, 182)
T8483:	184 = INIT1
T8484:	184 = NOR(180, 182)
T8485:	185 = INIT1
T8486:	185 = NOR(183, 184)
T8487:	183 = INIT1
T8488:	183 = NOR(185, 181)
T8489:	184 = INIT1
T8490:	184 = NOR(183, 185)
T8491:	185 = INIT1
T8492:	185 = NOR(183, 181)
T8493:	86  = INIT1
T8494:	86  = NOR(185, 184)
T8495:	87  = INIT1
T8496:	87  = NOR(182, 183)
T8497:	179 = INIT1
T8498:	179 = NOT(40)
T8499:	181 = INIT0
T8500:	180 = INIT1
T8501:	180 = NOR(163, 179)
T8502:	182 = INIT1
T8503:	182 = NOR(72, 180)
T8504:	183 = INIT1
T8505:	183 = NOR(72, 182)
T8506:	184 = INIT1
T8507:	184 = NOR(180, 182)
T8508:	185 = INIT1
T8509:	185 = NOR(183, 184)
T8510:	183 = INIT1
T8511:	183 = NOR(185, 181)
T8512:	184 = INIT1
T8513:	184 = NOR(183, 185)
T8514:	185 = INIT1
T8515:	185 = NOR(183, 181)
T8516:	72  = INIT1
T8517:	72  = NOR(185, 184)
T8518:	181 = INIT1
T8519:	181 = NOR(182, 183)
T8520:	180 = INIT1
T8521:	180 = NOR(164, 179)
T8522:	182 = INIT1
T8523:	182 = NOR(73, 180)
T8524:	183 = INIT1
T8525:	183 = NOR(73, 182)
T8526:	184 = INIT1
T8527:	184 = NOR(180, 182)
T8528:	185 = INIT1
T8529:	185 = NOR(183, 184)
T8530:	183 = INIT1
T8531:	183 = NOR(185, 181)
T8532:	184 = INIT1
T8533:	184 = NOR(183, 185)
T8534:	185 = INIT1
T8535:	185 = NOR(183, 181)
T8536:	73  = INIT1
T8537:	73  = NOR(185, 184)
T8538:	181 = INIT1
T8539:	181 = NOR(182, 183)
T8540:	180 = INIT1
T8541:	180 = NOR(165, 179)
T8542:	182 = INIT1
T8543:	182 = NOR(74, 180)
T8544:	183 = INIT1
T8545:	183 = NOR(74, 182)
T8546:	184 = INIT1
T8547:	184 = NOR(180, 182)
T8548:	185 = INIT1
T8549:	185 = NOR(183, 184)
T8550:	183 = INIT1
T8551:	183 = NOR(185, 181)
T8552:	184 = INIT1
T8553:	184 = NOR(183, 185)
T8554:	185 = INIT1
T8555:	185 = NOR(183, 181)
T8556:	74  = INIT1
T8557:	74  = NOR(185, 184)
T8558:	181 = INIT1
T8559:	181 = NOR(182, 183)
T8560:	180 = INIT1
T8561:	180 = NOR(166, 179)
T8562:	182 = INIT1
T8563:	182 = NOR(75, 180)
T8564:	183 = INIT1
T8565:	183 = NOR(75, 182)
T8566:	184 = INIT1
T8567:	184 = NOR(180, 182)
T8568:	185 = INIT1
T8569:	185 = NOR(183, 184)
T8570:	183 = INIT1
T8571:	183 = NOR(185, 181)
T8572:	184 = INIT1
T8573:	184 = NOR(183, 185)
T8574:	185 = INIT1
T8575:	185 = NOR(183, 181)
T8576:	75  = INIT1
T8577:	75  = NOR(185, 184)
T8578:	181 = INIT1
T8579:	181 = NOR(182, 183)
T8580:	180 = INIT1
T8581:	180 = NOR(167, 179)
T8582:	182 = INIT1
T8583:	182 = NOR(76, 180)
T8584:	183 = INIT1
T8585:	183 = NOR(76, 182)
T8586:	184 = INIT1
T8587:	184 = NOR(180, 182)
T8588:	185 = INIT1
T8589:	185 = NOR(183, 184)
T8590:	183 = INIT1
T8591:	183 = NOR(185, 181)
T8592:	184 = INIT1
T8593:	184 = NOR(183, 185)
T8594:	185 = INIT1
T8595:	185 = NOR(183, 181)
T8596:	76  = INIT1
T8597:	76  = NOR(185, 184)
T8598:	181 = INIT1
T8599:	181 = NOR(182, 183)
T8600:	180 = INIT1
T8601:	180 = NOR(168, 179)
T8602:	182 = INIT1
T8603:	182 = NOR(77, 180)
T8604:	183 = INIT1
T8605:	183 = NOR(77, 182)
T8606:	184 = INIT1
T8607:	184 = NOR(180, 182)
T8608:	185 = INIT1
T8609:	185 = NOR(183, 184)
T8610:	183 = INIT1
T8611:	183 = NOR(185, 181)
T8612:	184 = INIT1
T8613:	184 = NOR(183, 185)
T8614:	185 = INIT1
T8615:	185 = NOR(183, 181)
T8616:	77  = INIT1
T8617:	77  = NOR(185, 184)
T8618:	181 = INIT1
T8619:	181 = NOR(182, 183)
T8620:	180 = INIT1
T8621:	180 = NOR(169, 179)
T8622:	182 = INIT1
T8623:	182 = NOR(78, 180)
T8624:	183 = INIT1
T8625:	183 = NOR(78, 182)
T8626:	184 = INIT1
T8627:	184 = NOR(180, 182)
T8628:	185 = INIT1
T8629:	185 = NOR(183, 184)
T8630:	183 = INIT1
T8631:	183 = NOR(185, 181)
T8632:	184 = INIT1
T8633:	184 = NOR(183, 185)
T8634:	185 = INIT1
T8635:	185 = NOR(183, 181)
T8636:	78  = INIT1
T8637:	78  = NOR(185, 184)
T8638:	181 = INIT1
T8639:	181 = NOR(182, 183)
T8640:	180 = INIT1
T8641:	180 = NOR(170, 179)
T8642:	182 = INIT1
T8643:	182 = NOR(79, 180)
T8644:	183 = INIT1
T8645:	183 = NOR(79, 182)
T8646:	184 = INIT1
T8647:	184 = NOR(180, 182)
T8648:	185 = INIT1
T8649:	185 = NOR(183, 184)
T8650:	183 = INIT1
T8651:	183 = NOR(185, 181)
T8652:	184 = INIT1
T8653:	184 = NOR(183, 185)
T8654:	185 = INIT1
T8655:	185 = NOR(183, 181)
T8656:	79  = INIT1
T8657:	79  = NOR(185, 184)
T8658:	181 = INIT1
T8659:	181 = NOR(182, 183)
T8660:	180 = INIT1
T8661:	180 = NOR(171, 179)
T8662:	182 = INIT1
T8663:	182 = NOR(80, 180)
T8664:	183 = INIT1
T8665:	183 = NOR(80, 182)
T8666:	184 = INIT1
T8667:	184 = NOR(180, 182)
T8668:	185 = INIT1
T8669:	185 = NOR(183, 184)
T8670:	183 = INIT1
T8671:	183 = NOR(185, 181)
T8672:	184 = INIT1
T8673:	184 = NOR(183, 185)
T8674:	185 = INIT1
T8675:	185 = NOR(183, 181)
T8676:	80  = INIT1
T8677:	80  = NOR(185, 184)
T8678:	181 = INIT1
T8679:	181 = NOR(182, 183)
T8680:	180 = INIT1
T8681:	180 = NOR(172, 179)
T8682:	182 = INIT1
T8683:	182 = NOR(81, 180)
T8684:	183 = INIT1
T8685:	183 = NOR(81, 182)
T8686:	184 = INIT1
T8687:	184 = NOR(180, 182)
T8688:	185 = INIT1
T8689:	185 = NOR(183, 184)
T8690:	183 = INIT1
T8691:	183 = NOR(185, 181)
T8692:	184 = INIT1
T8693:	184 = NOR(183, 185)
T8694:	185 = INIT1
T8695:	185 = NOR(183, 181)
T8696:	81  = INIT1
T8697:	81  = NOR(185, 184)
T8698:	181 = INIT1
T8699:	181 = NOR(182, 183)
T8700:	180 = INIT1
T8701:	180 = NOR(173, 179)
T8702:	182 = INIT1
T8703:	182 = NOR(82, 180)
T8704:	183 = INIT1
T8705:	183 = NOR(82, 182)
T8706:	184 = INIT1
T8707:	184 = NOR(180, 182)
T8708:	185 = INIT1
T8709:	185 = NOR(183, 184)
T8710:	183 = INIT1
T8711:	183 = NOR(185, 181)
T8712:	184 = INIT1
T8713:	184 = NOR(183, 185)
T8714:	185 = INIT1
T8715:	185 = NOR(183, 181)
T8716:	82  = INIT1
T8717:	82  = NOR(185, 184)
T8718:	181 = INIT1
T8719:	181 = NOR(182, 183)
T8720:	180 = INIT1
T8721:	180 = NOR(174, 179)
T8722:	182 = INIT1
T8723:	182 = NOR(83, 180)
T8724:	183 = INIT1
T8725:	183 = NOR(83, 182)
T8726:	184 = INIT1
T8727:	184 = NOR(180, 182)
T8728:	185 = INIT1
T8729:	185 = NOR(183, 184)
T8730:	183 = INIT1
T8731:	183 = NOR(185, 181)
T8732:	184 = INIT1
T8733:	184 = NOR(183, 185)
T8734:	185 = INIT1
T8735:	185 = NOR(183, 181)
T8736:	83  = INIT1
T8737:	83  = NOR(185, 184)
T8738:	181 = INIT1
T8739:	181 = NOR(182, 183)
T8740:	180 = INIT1
T8741:	180 = NOR(175, 179)
T8742:	182 = INIT1
T8743:	182 = NOR(84, 180)
T8744:	183 = INIT1
T8745:	183 = NOR(84, 182)
T8746:	184 = INIT1
T8747:	184 = NOR(180, 182)
T8748:	185 = INIT1
T8749:	185 = NOR(183, 184)
T8750:	183 = INIT1
T8751:	183 = NOR(185, 181)
T8752:	184 = INIT1
T8753:	184 = NOR(183, 185)
T8754:	185 = INIT1
T8755:	185 = NOR(183, 181)
T8756:	84  = INIT1
T8757:	84  = NOR(185, 184)
T8758:	181 = INIT1
T8759:	181 = NOR(182, 183)
T8760:	180 = INIT1
T8761:	180 = NOR(176, 179)
T8762:	182 = INIT1
T8763:	182 = NOR(85, 180)
T8764:	183 = INIT1
T8765:	183 = NOR(85, 182)
T8766:	184 = INIT1
T8767:	184 = NOR(180, 182)
T8768:	185 = INIT1
T8769:	185 = NOR(183, 184)
T8770:	183 = INIT1
T8771:	183 = NOR(185, 181)
T8772:	184 = INIT1
T8773:	184 = NOR(183, 185)
T8774:	185 = INIT1
T8775:	185 = NOR(183, 181)
T8776:	85  = INIT1
T8777:	85  = NOR(185, 184)
T8778:	181 = INIT1
T8779:	181 = NOR(182, 183)
T8780:	180 = INIT1
T8781:	180 = NOR(177, 179)
T8782:	182 = INIT1
T8783:	182 = NOR(86, 180)
T8784:	183 = INIT1
T8785:	183 = NOR(86, 182)
T8786:	184 = INIT1
T8787:	184 = NOR(180, 182)
T8788:	185 = INIT1
T8789:	185 = NOR(183, 184)
T8790:	183 = INIT1
T8791:	183 = NOR(185, 181)
T8792:	184 = INIT1
T8793:	184 = NOR(183, 185)
T8794:	185 = INIT1
T8795:	185 = NOR(183, 181)
T8796:	86  = INIT1
T8797:	86  = NOR(185, 184)
T8798:	181 = INIT1
T8799:	181 = NOR(182, 183)
T8800:	180 = INIT1
T8801:	180 = NOR(178, 179)
T8802:	182 = INIT1
T8803:	182 = NOR(87, 180)
T8804:	183 = INIT1
T8805:	183 = NOR(87, 182)
T8806:	184 = INIT1
T8807:	184 = NOR(180, 182)
T8808:	185 = INIT1
T8809:	185 = NOR(183, 184)
T8810:	183 = INIT1
T8811:	183 = NOR(185, 181)
T8812:	184 = INIT1
T8813:	184 = NOR(183, 185)
T8814:	185 = INIT1
T8815:	185 = NOR(183, 181)
T8816:	87  = INIT1
T8817:	87  = NOR(185, 184)
T8818:	88  = INIT1
T8819:	88  = NOR(182, 183)
T8820:	179 = INIT1
T8821:	179 = NOT(41)
T8822:	181 = INIT0
T8823:	180 = INIT1
T8824:	180 = NOR(163, 179)
T8825:	182 = INIT1
T8826:	182 = NOR(73, 180)
T8827:	183 = INIT1
T8828:	183 = NOR(73, 182)
T8829:	184 = INIT1
T8830:	184 = NOR(180, 182)
T8831:	185 = INIT1
T8832:	185 = NOR(183, 184)
T8833:	183 = INIT1
T8834:	183 = NOR(185, 181)
T8835:	184 = INIT1
T8836:	184 = NOR(183, 185)
T8837:	185 = INIT1
T8838:	185 = NOR(183, 181)
T8839:	73  = INIT1
T8840:	73  = NOR(185, 184)
T8841:	181 = INIT1
T8842:	181 = NOR(182, 183)
T8843:	180 = INIT1
T8844:	180 = NOR(164, 179)
T8845:	182 = INIT1
T8846:	182 = NOR(74, 180)
T8847:	183 = INIT1
T8848:	183 = NOR(74, 182)
T8849:	184 = INIT1
T8850:	184 = NOR(180, 182)
T8851:	185 = INIT1
T8852:	185 = NOR(183, 184)
T8853:	183 = INIT1
T8854:	183 = NOR(185, 181)
T8855:	184 = INIT1
T8856:	184 = NOR(183, 185)
T8857:	185 = INIT1
T8858:	185 = NOR(183, 181)
T8859:	74  = INIT1
T8860:	74  = NOR(185, 184)
T8861:	181 = INIT1
T8862:	181 = NOR(182, 183)
T8863:	180 = INIT1
T8864:	180 = NOR(165, 179)
T8865:	182 = INIT1
T8866:	182 = NOR(75, 180)
T8867:	183 = INIT1
T8868:	183 = NOR(75, 182)
T8869:	184 = INIT1
T8870:	184 = NOR(180, 182)
T8871:	185 = INIT1
T8872:	185 = NOR(183, 184)
T8873:	183 = INIT1
T8874:	183 = NOR(185, 181)
T8875:	184 = INIT1
T8876:	184 = NOR(183, 185)
T8877:	185 = INIT1
T8878:	185 = NOR(183, 181)
T8879:	75  = INIT1
T8880:	75  = NOR(185, 184)
T8881:	181 = INIT1
T8882:	181 = NOR(182, 183)
T8883:	180 = INIT1
T8884:	180 = NOR(166, 179)
T8885:	182 = INIT1
T8886:	182 = NOR(76, 180)
T8887:	183 = INIT1
T8888:	183 = NOR(76, 182)
T8889:	184 = INIT1
T8890:	184 = NOR(180, 182)
T8891:	185 = INIT1
T8892:	185 = NOR(183, 184)
T8893:	183 = INIT1
T8894:	183 = NOR(185, 181)
T8895:	184 = INIT1
T8896:	184 = NOR(183, 185)
T8897:	185 = INIT1
T8898:	185 = NOR(183, 181)
T8899:	76  = INIT1
T8900:	76  = NOR(185, 184)
T8901:	181 = INIT1
T8902:	181 = NOR(182, 183)
T8903:	180 = INIT1
T8904:	180 = NOR(167, 179)
T8905:	182 = INIT1
T8906:	182 = NOR(77, 180)
T8907:	183 = INIT1
T8908:	183 = NOR(77, 182)
T8909:	184 = INIT1
T8910:	184 = NOR(180, 182)
T8911:	185 = INIT1
T8912:	185 = NOR(183, 184)
T8913:	183 = INIT1
T8914:	183 = NOR(185, 181)
T8915:	184 = INIT1
T8916:	184 = NOR(183, 185)
T8917:	185 = INIT1
T8918:	185 = NOR(183, 181)
T8919:	77  = INIT1
T8920:	77  = NOR(185, 184)
T8921:	181 = INIT1
T8922:	181 = NOR(182, 183)
T8923:	180 = INIT1
T8924:	180 = NOR(168, 179)
T8925:	182 = INIT1
T8926:	182 = NOR(78, 180)
T8927:	183 = INIT1
T8928:	183 = NOR(78, 182)
T8929:	184 = INIT1
T8930:	184 = NOR(180, 182)
T8931:	185 = INIT1
T8932:	185 = NOR(183, 184)
T8933:	183 = INIT1
T8934:	183 = NOR(185, 181)
T8935:	184 = INIT1
T8936:	184 = NOR(183, 185)
T8937:	185 = INIT1
T8938:	185 = NOR(183, 181)
T8939:	78  = INIT1
T8940:	78  = NOR(185, 184)
T8941:	181 = INIT1
T8942:	181 = NOR(182, 183)
T8943:	180 = INIT1
T8944:	180 = NOR(169, 179)
T8945:	182 = INIT1
T8946:	182 = NOR(79, 180)
T8947:	183 = INIT1
T8948:	183 = NOR(79, 182)
T8949:	184 = INIT1
T8950:	184 = NOR(180, 182)
T8951:	185 = INIT1
T8952:	185 = NOR(183, 184)
T8953:	183 = INIT1
T8954:	183 = NOR(185, 181)
T8955:	184 = INIT1
T8956:	184 = NOR(183, 185)
T8957:	185 = INIT1
T8958:	185 = NOR(183, 181)
T8959:	79  = INIT1
T8960:	79  = NOR(185, 184)
T8961:	181 = INIT1
T8962:	181 = NOR(182, 183)
T8963:	180 = INIT1
T8964:	180 = NOR(170, 179)
T8965:	182 = INIT1
T8966:	182 = NOR(80, 180)
T8967:	183 = INIT1
T8968:	183 = NOR(80, 182)
T8969:	184 = INIT1
T8970:	184 = NOR(180, 182)
T8971:	185 = INIT1
T8972:	185 = NOR(183, 184)
T8973:	183 = INIT1
T8974:	183 = NOR(185, 181)
T8975:	184 = INIT1
T8976:	184 = NOR(183, 185)
T8977:	185 = INIT1
T8978:	185 = NOR(183, 181)
T8979:	80  = INIT1
T8980:	80  = NOR(185, 184)
T8981:	181 = INIT1
T8982:	181 = NOR(182, 183)
T8983:	180 = INIT1
T8984:	180 = NOR(171, 179)
T8985:	182 = INIT1
T8986:	182 = NOR(81, 180)
T8987:	183 = INIT1
T8988:	183 = NOR(81, 182)
T8989:	184 = INIT1
T8990:	184 = NOR(180, 182)
T8991:	185 = INIT1
T8992:	185 = NOR(183, 184)
T8993:	183 = INIT1
T8994:	183 = NOR(185, 181)
T8995:	184 = INIT1
T8996:	184 = NOR(183, 185)
T8997:	185 = INIT1
T8998:	185 = NOR(183, 181)
T8999:	81  = INIT1
T9000:	81  = NOR(185, 184)
T9001:	181 = INIT1
T9002:	181 = NOR(182, 183)
T9003:	180 = INIT1
T9004:	180 = NOR(172, 179)
T9005:	182 = INIT1
T9006:	182 = NOR(82, 180)
T9007:	183 = INIT1
T9008:	183 = NOR(82, 182)
T9009:	184 = INIT1
T9010:	184 = NOR(180, 182)
T9011:	185 = INIT1
T9012:	185 = NOR(183, 184)
T9013:	183 = INIT1
T9014:	183 = NOR(185, 181)
T9015:	184 = INIT1
T9016:	184 = NOR(183, 185)
T9017:	185 = INIT1
T9018:	185 = NOR(183, 181)
T9019:	82  = INIT1
T9020:	82  = NOR(185, 184)
T9021:	181 = INIT1
T9022:	181 = NOR(182, 183)
T9023:	180 = INIT1
T9024:	180 = NOR(173, 179)
T9025:	182 = INIT1
T9026:	182 = NOR(83, 180)
T9027:	183 = INIT1
T9028:	183 = NOR(83, 182)
T9029:	184 = INIT1
T9030:	184 = NOR(180, 182)
T9031:	185 = INIT1
T9032:	185 = NOR(183, 184)
T9033:	183 = INIT1
T9034:	183 = NOR(185, 181)
T9035:	184 = INIT1
T9036:	184 = NOR(183, 185)
T9037:	185 = INIT1
T9038:	185 = NOR(183, 181)
T9039:	83  = INIT1
T9040:	83  = NOR(185, 184)
T9041:	181 = INIT1
T9042:	181 = NOR(182, 183)
T9043:	180 = INIT1
T9044:	180 = NOR(174, 179)
T9045:	182 = INIT1
T9046:	182 = NOR(84, 180)
T9047:	183 = INIT1
T9048:	183 = NOR(84, 182)
T9049:	184 = INIT1
T9050:	184 = NOR(180, 182)
T9051:	185 = INIT1
T9052:	185 = NOR(183, 184)
T9053:	183 = INIT1
T9054:	183 = NOR(185, 181)
T9055:	184 = INIT1
T9056:	184 = NOR(183, 185)
T9057:	185 = INIT1
T9058:	185 = NOR(183, 181)
T9059:	84  = INIT1
T9060:	84  = NOR(185, 184)
T9061:	181 = INIT1
T9062:	181 = NOR(182, 183)
T9063:	180 = INIT1
T9064:	180 = NOR(175, 179)
T9065:	182 = INIT1
T9066:	182 = NOR(85, 180)
T9067:	183 = INIT1
T9068:	183 = NOR(85, 182)
T9069:	184 = INIT1
T9070:	184 = NOR(180, 182)
T9071:	185 = INIT1
T9072:	185 = NOR(183, 184)
T9073:	183 = INIT1
T9074:	183 = NOR(185, 181)
T9075:	184 = INIT1
T9076:	184 = NOR(183, 185)
T9077:	185 = INIT1
T9078:	185 = NOR(183, 181)
T9079:	85  = INIT1
T9080:	85  = NOR(185, 184)
T9081:	181 = INIT1
T9082:	181 = NOR(182, 183)
T9083:	180 = INIT1
T9084:	180 = NOR(176, 179)
T9085:	182 = INIT1
T9086:	182 = NOR(86, 180)
T9087:	183 = INIT1
T9088:	183 = NOR(86, 182)
T9089:	184 = INIT1
T9090:	184 = NOR(180, 182)
T9091:	185 = INIT1
T9092:	185 = NOR(183, 184)
T9093:	183 = INIT1
T9094:	183 = NOR(185, 181)
T9095:	184 = INIT1
T9096:	184 = NOR(183, 185)
T9097:	185 = INIT1
T9098:	185 = NOR(183, 181)
T9099:	86  = INIT1
T9100:	86  = NOR(185, 184)
T9101:	181 = INIT1
T9102:	181 = NOR(182, 183)
T9103:	180 = INIT1
T9104:	180 = NOR(177, 179)
T9105:	182 = INIT1
T9106:	182 = NOR(87, 180)
T9107:	183 = INIT1
T9108:	183 = NOR(87, 182)
T9109:	184 = INIT1
T9110:	184 = NOR(180, 182)
T9111:	185 = INIT1
T9112:	185 = NOR(183, 184)
T9113:	183 = INIT1
T9114:	183 = NOR(185, 181)
T9115:	184 = INIT1
T9116:	184 = NOR(183, 185)
T9117:	185 = INIT1
T9118:	185 = NOR(183, 181)
T9119:	87  = INIT1
T9120:	87  = NOR(185, 184)
T9121:	181 = INIT1
T9122:	181 = NOR(182, 183)
T9123:	180 = INIT1
T9124:	180 = NOR(178, 179)
T9125:	182 = INIT1
T9126:	182 = NOR(88, 180)
T9127:	183 = INIT1
T9128:	183 = NOR(88, 182)
T9129:	184 = INIT1
T9130:	184 = NOR(180, 182)
T9131:	185 = INIT1
T9132:	185 = NOR(183, 184)
T9133:	183 = INIT1
T9134:	183 = NOR(185, 181)
T9135:	184 = INIT1
T9136:	184 = NOR(183, 185)
T9137:	185 = INIT1
T9138:	185 = NOR(183, 181)
T9139:	88  = INIT1
T9140:	88  = NOR(185, 184)
T9141:	89  = INIT1
T9142:	89  = NOR(182, 183)
T9143:	179 = INIT1
T9144:	179 = NOT(42)
T9145:	181 = INIT0
T9146:	180 = INIT1
T9147:	180 = NOR(163, 179)
T9148:	182 = INIT1
T9149:	182 = NOR(74, 180)
T9150:	183 = INIT1
T9151:	183 = NOR(74, 182)
T9152:	184 = INIT1
T9153:	184 = NOR(180, 182)
T9154:	185 = INIT1
T9155:	185 = NOR(183, 184)
T9156:	183 = INIT1
T9157:	183 = NOR(185, 181)
T9158:	184 = INIT1
T9159:	184 = NOR(183, 185)
T9160:	185 = INIT1
T9161:	185 = NOR(183, 181)
T9162:	74  = INIT1
T9163:	74  = NOR(185, 184)
T9164:	181 = INIT1
T9165:	181 = NOR(182, 183)
T9166:	180 = INIT1
T9167:	180 = NOR(164, 179)
T9168:	182 = INIT1
T9169:	182 = NOR(75, 180)
T9170:	183 = INIT1
T9171:	183 = NOR(75, 182)
T9172:	184 = INIT1
T9173:	184 = NOR(180, 182)
T9174:	185 = INIT1
T9175:	185 = NOR(183, 184)
T9176:	183 = INIT1
T9177:	183 = NOR(185, 181)
T9178:	184 = INIT1
T9179:	184 = NOR(183, 185)
T9180:	185 = INIT1
T9181:	185 = NOR(183, 181)
T9182:	75  = INIT1
T9183:	75  = NOR(185, 184)
T9184:	181 = INIT1
T9185:	181 = NOR(182, 183)
T9186:	180 = INIT1
T9187:	180 = NOR(165, 179)
T9188:	182 = INIT1
T9189:	182 = NOR(76, 180)
T9190:	183 = INIT1
T9191:	183 = NOR(76, 182)
T9192:	184 = INIT1
T9193:	184 = NOR(180, 182)
T9194:	185 = INIT1
T9195:	185 = NOR(183, 184)
T9196:	183 = INIT1
T9197:	183 = NOR(185, 181)
T9198:	184 = INIT1
T9199:	184 = NOR(183, 185)
T9200:	185 = INIT1
T9201:	185 = NOR(183, 181)
T9202:	76  = INIT1
T9203:	76  = NOR(185, 184)
T9204:	181 = INIT1
T9205:	181 = NOR(182, 183)
T9206:	180 = INIT1
T9207:	180 = NOR(166, 179)
T9208:	182 = INIT1
T9209:	182 = NOR(77, 180)
T9210:	183 = INIT1
T9211:	183 = NOR(77, 182)
T9212:	184 = INIT1
T9213:	184 = NOR(180, 182)
T9214:	185 = INIT1
T9215:	185 = NOR(183, 184)
T9216:	183 = INIT1
T9217:	183 = NOR(185, 181)
T9218:	184 = INIT1
T9219:	184 = NOR(183, 185)
T9220:	185 = INIT1
T9221:	185 = NOR(183, 181)
T9222:	77  = INIT1
T9223:	77  = NOR(185, 184)
T9224:	181 = INIT1
T9225:	181 = NOR(182, 183)
T9226:	180 = INIT1
T9227:	180 = NOR(167, 179)
T9228:	182 = INIT1
T9229:	182 = NOR(78, 180)
T9230:	183 = INIT1
T9231:	183 = NOR(78, 182)
T9232:	184 = INIT1
T9233:	184 = NOR(180, 182)
T9234:	185 = INIT1
T9235:	185 = NOR(183, 184)
T9236:	183 = INIT1
T9237:	183 = NOR(185, 181)
T9238:	184 = INIT1
T9239:	184 = NOR(183, 185)
T9240:	185 = INIT1
T9241:	185 = NOR(183, 181)
T9242:	78  = INIT1
T9243:	78  = NOR(185, 184)
T9244:	181 = INIT1
T9245:	181 = NOR(182, 183)
T9246:	180 = INIT1
T9247:	180 = NOR(168, 179)
T9248:	182 = INIT1
T9249:	182 = NOR(79, 180)
T9250:	183 = INIT1
T9251:	183 = NOR(79, 182)
T9252:	184 = INIT1
T9253:	184 = NOR(180, 182)
T9254:	185 = INIT1
T9255:	185 = NOR(183, 184)
T9256:	183 = INIT1
T9257:	183 = NOR(185, 181)
T9258:	184 = INIT1
T9259:	184 = NOR(183, 185)
T9260:	185 = INIT1
T9261:	185 = NOR(183, 181)
T9262:	79  = INIT1
T9263:	79  = NOR(185, 184)
T9264:	181 = INIT1
T9265:	181 = NOR(182, 183)
T9266:	180 = INIT1
T9267:	180 = NOR(169, 179)
T9268:	182 = INIT1
T9269:	182 = NOR(80, 180)
T9270:	183 = INIT1
T9271:	183 = NOR(80, 182)
T9272:	184 = INIT1
T9273:	184 = NOR(180, 182)
T9274:	185 = INIT1
T9275:	185 = NOR(183, 184)
T9276:	183 = INIT1
T9277:	183 = NOR(185, 181)
T9278:	184 = INIT1
T9279:	184 = NOR(183, 185)
T9280:	185 = INIT1
T9281:	185 = NOR(183, 181)
T9282:	80  = INIT1
T9283:	80  = NOR(185, 184)
T9284:	181 = INIT1
T9285:	181 = NOR(182, 183)
T9286:	180 = INIT1
T9287:	180 = NOR(170, 179)
T9288:	182 = INIT1
T9289:	182 = NOR(81, 180)
T9290:	183 = INIT1
T9291:	183 = NOR(81, 182)
T9292:	184 = INIT1
T9293:	184 = NOR(180, 182)
T9294:	185 = INIT1
T9295:	185 = NOR(183, 184)
T9296:	183 = INIT1
T9297:	183 = NOR(185, 181)
T9298:	184 = INIT1
T9299:	184 = NOR(183, 185)
T9300:	185 = INIT1
T9301:	185 = NOR(183, 181)
T9302:	81  = INIT1
T9303:	81  = NOR(185, 184)
T9304:	181 = INIT1
T9305:	181 = NOR(182, 183)
T9306:	180 = INIT1
T9307:	180 = NOR(171, 179)
T9308:	182 = INIT1
T9309:	182 = NOR(82, 180)
T9310:	183 = INIT1
T9311:	183 = NOR(82, 182)
T9312:	184 = INIT1
T9313:	184 = NOR(180, 182)
T9314:	185 = INIT1
T9315:	185 = NOR(183, 184)
T9316:	183 = INIT1
T9317:	183 = NOR(185, 181)
T9318:	184 = INIT1
T9319:	184 = NOR(183, 185)
T9320:	185 = INIT1
T9321:	185 = NOR(183, 181)
T9322:	82  = INIT1
T9323:	82  = NOR(185, 184)
T9324:	181 = INIT1
T9325:	181 = NOR(182, 183)
T9326:	180 = INIT1
T9327:	180 = NOR(172, 179)
T9328:	182 = INIT1
T9329:	182 = NOR(83, 180)
T9330:	183 = INIT1
T9331:	183 = NOR(83, 182)
T9332:	184 = INIT1
T9333:	184 = NOR(180, 182)
T9334:	185 = INIT1
T9335:	185 = NOR(183, 184)
T9336:	183 = INIT1
T9337:	183 = NOR(185, 181)
T9338:	184 = INIT1
T9339:	184 = NOR(183, 185)
T9340:	185 = INIT1
T9341:	185 = NOR(183, 181)
T9342:	83  = INIT1
T9343:	83  = NOR(185, 184)
T9344:	181 = INIT1
T9345:	181 = NOR(182, 183)
T9346:	180 = INIT1
T9347:	180 = NOR(173, 179)
T9348:	182 = INIT1
T9349:	182 = NOR(84, 180)
T9350:	183 = INIT1
T9351:	183 = NOR(84, 182)
T9352:	184 = INIT1
T9353:	184 = NOR(180, 182)
T9354:	185 = INIT1
T9355:	185 = NOR(183, 184)
T9356:	183 = INIT1
T9357:	183 = NOR(185, 181)
T9358:	184 = INIT1
T9359:	184 = NOR(183, 185)
T9360:	185 = INIT1
T9361:	185 = NOR(183, 181)
T9362:	84  = INIT1
T9363:	84  = NOR(185, 184)
T9364:	181 = INIT1
T9365:	181 = NOR(182, 183)
T9366:	180 = INIT1
T9367:	180 = NOR(174, 179)
T9368:	182 = INIT1
